[5, 0] [0, 24] [0, 14] [0, 15] [0, 20] [5, 0] [5, 0] [0, 17] [0, 19] [0, 18] [0, 13] [5, 0] [5, 0] [0, 25] [0, 26] [0, 27] [0, 28] [0, 29] [0, 21] [0, 22] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 1] [4, 2] [4, 3] [5, 0] [4, 16] [5, 0] [4, 23] [4, 11] [4, 12] [5, 0] [5, 0] [4, 10] [5, 0] [4, 8] [4, 9] [4, 4] [4, 5] [4, 6] [4, 7] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 46] [1, 46] [1, 46] [1, 46] [1, 46] [5, 0] [5, 0] [1, 46] [1, 46] [1, 46] [1, 46] [5, 0] [5, 0] [1, 46] [1, 46] [1, 46] [1, 46] [1, 46] [1, 46] [1, 46] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 46] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 48] [1, 48] [1, 48] [1, 48] [1, 48] [0, 165] [5, 0] [1, 48] [1, 48] [1, 48] [1, 48] [5, 0] [5, 0] [1, 48] [1, 48] [1, 48] [1, 48] [1, 48] [1, 48] [1, 48] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 48] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 172] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 49] [1, 49] [1, 49] [1, 49] [1, 49] [5, 0] [5, 0] [1, 49] [1, 49] [1, 49] [1, 49] [5, 0] [5, 0] [1, 49] [1, 49] [1, 49] [1, 49] [1, 49] [1, 49] [1, 49] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 49] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 173] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 68] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 174] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 38] [1, 38] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 38] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 77] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 154] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 41] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 175] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 31] [5, 0] [5, 0] [5, 0] [5, 0] [0, 176] [5, 0] [5, 0] [1, 31] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 34] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 34] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 68] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 177] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 178] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 47] [1, 47] [1, 47] [1, 47] [1, 47] [5, 0] [5, 0] [1, 47] [1, 47] [1, 47] [1, 47] [5, 0] [5, 0] [1, 47] [1, 47] [1, 47] [1, 47] [1, 47] [1, 47] [1, 47] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 47] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [0, 55] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 48] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 50] [5, 0] [5, 0] [5, 0] [5, 0] [0, 49] [5, 0] [0, 51] [0, 52] [0, 53] [0, 54] [0, 56] [0, 57] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 58] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 59] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 179] [4, 37] [4, 38] [4, 39] [4, 40] [4, 41] [4, 42] [4, 43] [4, 44] [4, 45] [4, 47] [5, 0] [4, 46] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 53] [1, 53] [1, 53] [1, 53] [1, 53] [5, 0] [5, 0] [1, 53] [1, 53] [1, 53] [1, 53] [5, 0] [5, 0] [1, 53] [1, 53] [1, 53] [1, 53] [1, 53] [1, 53] [1, 53] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 53] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 40] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 180] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 28] [1, 28] [1, 28] [1, 28] [1, 28] [5, 0] [5, 0] [1, 28] [1, 28] [1, 28] [1, 28] [5, 0] [5, 0] [1, 28] [1, 28] [1, 28] [1, 28] [1, 28] [1, 28] [1, 28] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 28] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 68] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 181] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 77] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 182] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 33] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 33] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 44] [1, 44] [1, 44] [1, 44] [1, 44] [5, 0] [5, 0] [1, 44] [1, 44] [1, 44] [1, 44] [5, 0] [5, 0] [1, 44] [1, 44] [1, 44] [1, 44] [1, 44] [1, 44] [1, 44] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 44] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 68] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 183] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 51] [1, 51] [1, 51] [1, 51] [1, 51] [1, 51] [0, 164] [1, 51] [1, 51] [1, 51] [1, 51] [5, 0] [5, 0] [1, 51] [1, 51] [1, 51] [1, 51] [1, 51] [1, 51] [1, 51] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 51] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 184] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
